DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.DS_Store
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch6_flow_improvement_fixed.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch6_flow_improvement_fixed.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase8_ui_accessibility_and_release_readiness.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase8_ui_accessibility_and_release_readiness.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/fix_platform_full.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/fix_platform_full.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase4_savr_shell_and_profile_sync.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase4_savr_shell_and_profile_sync.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase7_experience_redesign_and_password_visibility.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase7_experience_redesign_and_password_visibility.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch3_user_presets_and_onboarding_feedback.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch3_user_presets_and_onboarding_feedback.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase3_transparency_validation_patch.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase3_transparency_validation_patch.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/clean_project_files.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/clean_project_files.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase2_recommendation_quality_patch.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase2_recommendation_quality_patch.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch2_preset_flow_redesign.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch2_preset_flow_redesign.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch6b_cleanup_legacy_recommendations.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch6b_cleanup_legacy_recommendations.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch8_recommendation_flow_polish.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch8_recommendation_flow_polish.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase1_build_your_night_patch.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase1_build_your_night_patch.sh
SKIPPED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/project_cleanup_safe.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase10_surprise_mode_rework.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase10_surprise_mode_rework.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase3_onboarding_persistence_fix.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase3_onboarding_persistence_fix.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase2_onboarding_ui_rework.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase2_onboarding_ui_rework.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch7_flow_pages_fix.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch7_flow_pages_fix.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch1_onboarding_guided_flow.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch1_onboarding_guided_flow.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase45_final_validation_polish_patch.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase45_final_validation_polish_patch.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase6_architecture_navigation_refactor.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase6_architecture_navigation_refactor.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/fix_context_aware_platform_v2.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/fix_context_aware_platform_v2.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase5_deployment_readiness_polish.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase5_deployment_readiness_polish.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch5_event_fastfood_enrichment.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch5_event_fastfood_enrichment.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase1_auth_flow_fix.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase1_auth_flow_fix.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/patch4_guided_flow_redirects.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/patch4_guided_flow_redirects.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/apply_savr_refresh.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/apply_savr_refresh.sh
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase9_visual_consistency_and_contrast_fix.sh -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/old_scripts/phase9_visual_consistency_and_contrast_fix.sh
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend/dist
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend/.vite
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/test-results
EMPTY FILE | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/backend/app/schemas/__init__.py
EMPTY FILE | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/scripts/setup_backend.sh
EMPTY FILE | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.env.example
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184621/misc
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184621/old_scripts
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184621/backups
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184621/bundles
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend/.patch6_flow_improvement_fixed_backup_20260319_180137/src/styles
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend/src/styles
